Id,GameId,Amount,EquipmentCategory,Edition,Rarity,Grade,Faction,Adjective,Material,MaxDurability,InitialReplicationCounter,Tuning,Level,Generation,$ScrappingCoins (or Coins earnings)
0,ApoShotgun,1,,Genesis:100,Common:100,GradeV:100,"Order:50,Celestial:50",Regular:100,Plastic:100,2|2,0,0,1,0,118
1,ModPistol,1,,Genesis:100,Common:100,GradeV:100,Order:100,Regular:100,Plastic:100,2|2,0,0,1,0,118
2,CoreCommon,1,"Helmet:20,Shield:20,Armor:20,Amulet:20,Weapon:20",Genesis:100,Common:100,GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20",Regular:100,Plastic:100,1|1,0,0,1,0,120
3,CoreUncommon,1,"Helmet:20,Shield:20,Armor:20,Amulet:20,Weapon:20",Genesis:100,Common:100,GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20",Regular:100,Plastic:100,1|1,0,0,1,0,120
4,CoreRare,1,"Helmet:20,Shield:20,Armor:20,Amulet:20,Weapon:20",Genesis:100,"Common:75,CommonPlus:25",GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20",Regular:100,Plastic:100,1|1,0,0,1,0,129
5,CoreEpic,1,"Helmet:20,Shield:20,Armor:20,Amulet:20,Weapon:20",Genesis:100,"Common:45,CommonPlus:45,Uncommon:10",GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20,Shadow:9,Celestial:9",Regular:100,Plastic:100,1|1,0,0,1,0,148
6,CoreLegendary,1,"Helmet:20,Shield:20,Armor:20,Amulet:20,Weapon:20",Genesis:100,"CommonPlus:80,Uncommon:20",GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20,Shadow:9,Celestial:9",Regular:100,Plastic:100,1|1,0,0,1,0,171
7,CoreCommon,1,"Helmet:50,Shield:50",Genesis:100,Common:100,GradeV:100,"Order:20,Chaos:20",Regular:100,Plastic:100,1|1,0,0,1,0,118
8,CoreUncommon,1,"Armor:50,Amulet:50",Genesis:100,Common:100,GradeV:100,"Organic:20,Dark:20",Regular:100,Plastic:100,1|1,0,0,1,0,118
9,CoreRare,1,Weapon:100,Genesis:100,Common:100,GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20",Regular:100,Bronze:100,1|1,0,0,1,0,118
10,BPP,25,,,,,,,,,0,0,0,0,
11,COIN,200,,,,,,,,,0,0,0,0,200
12,SoldierHelmet,1,,Genesis:100,Common:100,GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20",Regular:100,Plastic:100,1|1,0,0,1,0,118
13,TikTokAmulet,1,,Genesis:100,Common:100,GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20",Regular:100,Plastic:100,1|1,0,0,1,0,118
14,WarriorArmor,1,,Genesis:100,Common:100,GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20",Regular:100,Plastic:100,1|1,0,0,1,0,118
15,CoreRare,1,Weapon: 100,Genesis:100,CommonPlus:100,GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20",Regular:100,Plastic:100,1|1,0,0,1,0,118
16,RoadShield,1,,Genesis:100,Common:100,GradeV:100,"Order:20,Chaos:20,Organic:20,Dark:20",Regular:100,Plastic:100,1|1,0,0,1,0,118
17,ApoSMG,1,,Genesis:100,Common:100,GradeV:100,Order:100,Regular:100,Plastic:100,2|2,0,0,1,0,118
18,ModHeavyMachineGun,1,,Genesis:100,Common:100,GradeV:100,Order:100,Regular:100,Plastic:100,2|2,0,0,1,0,118
19,ApoShotgun,1,,Genesis:100,Common:100,GradeV:100,Order:100,Regular:100,Plastic:100,2|2,0,0,1,0,118
20,ModSniper,1,,Genesis:100,Common:100,GradeV:100,Order:100,Regular:100,Plastic:100,2|2,0,0,1,0,118
21,SciCannon,1,,Genesis:100,Common:100,GradeV:100,Order:100,Regular:100,Plastic:100,2|2,0,0,1,0,118
22,FemaleCorpos,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
23,Rocket,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
24,Demon,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
25,CS,100,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
26,FemaleAssassin,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
27,MaleSuperstar,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
28,FemaleSuperstar,1,,Genesis:0,Common:0,GradeV:0,Order:0,Regular:0,Plastic:0,0|0,0,0,0,0,0
