Placement,Rewards,TeamSize,$CSRewardId,$CSRewardValue,$BPPRewardId,$BPPRewardValue,$Average amoount of BPP,$XP,,$,$,$,$Matches to take daily supply of BPPs
1,"BPP:105,XP:100",1,CS,0,BPP,105,,XP:100,0,1,"BPP:105,XP:100",1,15
2,"BPP:90,XP:100",1,CS,0,BPP,90,,XP:100,0,2,"BPP:85,XP:100",4,18
3,"BPP:85,XP:100",1,CS,0,BPP,85,,XP:100,0,3,"BPP:80,XP:100",8,18
4,"BPP:85,XP:100",1,CS,0,BPP,85,,XP:100,0,4,"BPP:75,XP:100",12,19
5,"BPP:85,XP:100",1,CS,0,BPP,85,,XP:100,0,5,"BPP:65,XP:100",16,19
6,"BPP:80,XP:100",1,CS,0,BPP,80,,XP:100,0,6,"BPP:65,XP:100",19,20
7,"BPP:80,XP:100",1,CS,0,BPP,80,,XP:100,0,7,"BPP:60,XP:100",23,20
8,"BPP:80,XP:100",1,CS,0,BPP,80,,XP:100,0,8,"BPP:50,XP:100",27,22
9,"BPP:80,XP:100",1,CS,0,BPP,80,,XP:100,0,9,"BPP:40,XP:100",30,24
10,"BPP:80,XP:100",1,CS,0,BPP,80,,XP:100,0,10,"BPP:40,XP:100",30,24
11,"BPP:75,XP:100",1,CS,0,BPP,75,,XP:100,0,11,"BPP:40,XP:100",30,25
12,"BPP:75,XP:100",1,CS,0,BPP,75,,XP:100,0,12,"BPP:40,XP:100",30,25
13,"BPP:75,XP:100",1,CS,0,BPP,75,,XP:100,0,13,"BPP:40,XP:100",30,25
14,"BPP:70,XP:100",1,CS,0,BPP,70,,XP:100,0,14,"BPP:40,XP:100",30,25
15,"BPP:70,XP:100",1,CS,0,BPP,70,,XP:100,0,15,"BPP:40,XP:100",30,28
16,"BPP:65,XP:100",1,CS,0,BPP,65,,XP:100,0,16,"BPP:40,XP:100",30,28
17,"BPP:65,XP:100",1,CS,0,BPP,65,,XP:100,0,17,"BPP:40,XP:100",30,28
18,"BPP:65,XP:100",1,CS,0,BPP,65,,XP:100,0,18,"BPP:40,XP:100",30,30
19,"BPP:65,XP:100",1,CS,0,BPP,65,,XP:100,0,19,"BPP:40,XP:100",30,30
20,"BPP:60,XP:100",1,CS,0,BPP,60,,XP:100,0,20,"BPP:40,XP:100",30,34
21,"BPP:60,XP:100",1,CS,0,BPP,60,,XP:100,0,21,"BPP:40,XP:100",30,38
22,"BPP:60,XP:100",1,CS,0,BPP,60,,XP:100,0,22,"BPP:40,XP:100",30,43
23,"BPP:60,XP:100",1,CS,0,BPP,60,,XP:100,0,23,"BPP:40,XP:100",30,60
24,"BPP:55,XP:100",1,CS,0,BPP,55,,XP:100,0,24,"BPP:40,XP:100",30,100
25,"BPP:55,XP:100",1,CS,0,BPP,55,,XP:100,0,25,"BPP:40,XP:100",30,150
